store_id,datetime,revenue,revenue_forecast
8,2025-08-04,744.0,748.3
8,2025-08-05,624.95,744.0
8,2025-08-06,675.2,624.95
8,2025-08-07,795.55,675.2
8,2025-08-08,516.2,795.55
8,2025-08-09,680.2,516.2
8,2025-08-10,593.95,680.2
8,2025-08-11,669.85,593.95
8,2025-08-12,614.2,669.85
8,2025-08-13,897.35,614.2
8,2025-08-14,558.25,897.35
8,2025-08-15,726.55,558.25
8,2025-08-16,722.7,726.55
8,2025-08-17,791.8,722.7
8,2025-08-18,755.75,791.8
8,2025-08-19,794.45,755.75
8,2025-08-20,707.5,794.45
8,2025-08-21,720.4,707.5
8,2025-08-22,643.55,720.4
8,2025-08-23,870.4,643.55
8,2025-08-24,629.4,870.4
8,2025-08-25,786.8,629.4
8,2025-08-26,642.0,786.8
8,2025-08-27,604.95,642.0
8,2025-08-28,857.55,604.95
8,2025-08-29,736.65,857.55
8,2025-08-30,904.6,736.65
8,2025-08-31,959.8,904.6
8,2025-09-01,1030.98,959.8
8,2025-09-02,739.05,1030.98
8,2025-09-03,771.58,739.05
8,2025-09-04,765.15,771.58
8,2025-09-05,987.6,765.15
8,2025-09-06,777.85,987.6
8,2025-09-07,839.1,777.85
8,2025-09-08,813.45,839.1
8,2025-09-09,865.23,813.45
8,2025-09-10,809.55,865.23
8,2025-09-11,965.1,809.55
8,2025-09-12,785.9,965.1
8,2025-09-13,932.05,785.9
8,2025-09-14,1057.4,932.05
8,2025-09-15,951.45,1057.4
8,2025-09-16,1170.1,951.45
8,2025-09-17,928.08,1170.1
8,2025-09-18,924.63,928.08
8,2025-09-19,679.85,924.63
8,2025-09-20,841.43,679.85
8,2025-09-21,740.2,841.43
8,2025-09-22,657.7,740.2
8,2025-09-23,670.15,657.7
8,2025-09-24,1610.7,670.15
8,2025-09-25,649.45,1610.7
8,2025-09-26,899.83,649.45
8,2025-09-27,765.95,899.83
8,2025-09-28,1014.28,765.95
8,2025-09-29,717.25,1014.28
8,2025-09-30,553.25,717.25
8,2025-10-01,865.3,553.25
8,2025-10-02,755.85,865.3
8,2025-10-03,994.63,755.85
8,2025-10-04,1023.85,994.63
8,2025-10-05,863.5,1023.85
8,2025-10-06,702.35,863.5
8,2025-10-07,691.85,702.35
8,2025-10-08,1022.98,691.85
8,2025-10-09,669.0,1022.98
8,2025-10-10,792.3,669.0
8,2025-10-11,634.0,792.3
8,2025-10-12,728.6,634.0
8,2025-10-13,880.45,728.6
8,2025-10-14,585.5,880.45
8,2025-10-15,870.45,585.5
8,2025-10-16,651.0,870.45
8,2025-10-17,625.25,651.0
8,2025-10-18,813.95,625.25
8,2025-10-19,442.65,813.95
8,2025-10-20,645.95,442.65
8,2025-10-21,794.4,645.95
8,2025-10-22,580.8,794.4
8,2025-10-23,691.45,580.8
8,2025-10-24,761.55,691.45
8,2025-10-25,1021.68,761.55
8,2025-10-26,153.5,1021.68
