product_category,datetime,transaction_qty
Coffee beans,2025-09-07,5
Coffee beans,2025-09-08,8
Coffee beans,2025-09-09,6
Coffee beans,2025-09-10,3
Coffee beans,2025-09-11,8
Coffee beans,2025-09-12,8
Coffee beans,2025-09-13,6
Coffee beans,2025-09-14,5
Coffee beans,2025-09-15,11
Coffee beans,2025-09-16,16
Coffee beans,2025-09-17,12
Coffee beans,2025-09-18,10
Coffee beans,2025-09-19,8
Coffee beans,2025-09-20,8
Coffee beans,2025-09-21,6
Coffee beans,2025-09-22,8
Coffee beans,2025-09-23,7
Coffee beans,2025-09-24,32
Coffee beans,2025-09-25,8
Coffee beans,2025-09-26,8
Coffee beans,2025-09-27,14
Coffee beans,2025-09-28,11
Coffee beans,2025-09-29,11
Coffee beans,2025-09-30,9
Coffee beans,2025-10-01,7
Coffee beans,2025-10-02,13
Coffee beans,2025-10-03,7
Coffee beans,2025-10-04,14
Coffee beans,2025-10-05,6
Coffee beans,2025-10-06,6
Coffee beans,2025-10-07,4
Coffee beans,2025-10-08,9
Coffee beans,2025-10-09,3
Coffee beans,2025-10-10,4
Coffee beans,2025-10-11,4
Coffee beans,2025-10-12,4
Coffee beans,2025-10-13,8
Coffee beans,2025-10-14,3
Coffee beans,2025-10-15,6
Coffee beans,2025-10-16,4
Coffee beans,2025-10-17,2
Coffee beans,2025-10-18,3
Coffee beans,2025-10-19,1
Coffee beans,2025-10-24,7
Coffee beans,2025-10-25,14
Coffee beans,2025-10-26,2
Drinking Chocolate,2025-01-01,64
Drinking Chocolate,2025-01-02,50
Drinking Chocolate,2025-01-03,61
Drinking Chocolate,2025-01-04,68
Drinking Chocolate,2025-01-05,70
Drinking Chocolate,2025-01-06,53
Drinking Chocolate,2025-01-07,65
Drinking Chocolate,2025-01-08,56
Drinking Chocolate,2025-01-09,55
Drinking Chocolate,2025-01-10,62
Drinking Chocolate,2025-01-11,53
Drinking Chocolate,2025-01-12,63
Drinking Chocolate,2025-01-13,56
Drinking Chocolate,2025-01-14,37
Drinking Chocolate,2025-01-15,58
Drinking Chocolate,2025-01-16,46
Drinking Chocolate,2025-01-17,53
Drinking Chocolate,2025-01-18,55
Drinking Chocolate,2025-01-19,61
Drinking Chocolate,2025-01-20,51
Drinking Chocolate,2025-01-21,62
Drinking Chocolate,2025-01-22,55
Drinking Chocolate,2025-01-23,32
Drinking Chocolate,2025-01-24,70
Drinking Chocolate,2025-01-25,66
Drinking Chocolate,2025-01-26,52
Drinking Chocolate,2025-01-27,71
Drinking Chocolate,2025-01-28,70
Drinking Chocolate,2025-01-29,59
Drinking Chocolate,2025-01-30,45
Drinking Chocolate,2025-01-31,76
Drinking Chocolate,2025-02-01,62
Drinking Chocolate,2025-02-02,75
Drinking Chocolate,2025-02-03,65
Drinking Chocolate,2025-02-04,41
Drinking Chocolate,2025-02-05,82
Drinking Chocolate,2025-02-06,57
Drinking Chocolate,2025-02-07,63
Drinking Chocolate,2025-02-08,67
Drinking Chocolate,2025-02-09,53
Drinking Chocolate,2025-02-10,65
Drinking Chocolate,2025-02-11,50
Drinking Chocolate,2025-02-12,61
Drinking Chocolate,2025-02-13,59
Drinking Chocolate,2025-02-14,59
Drinking Chocolate,2025-02-15,51
Drinking Chocolate,2025-02-16,51
Drinking Chocolate,2025-02-17,63
Drinking Chocolate,2025-02-18,55
Drinking Chocolate,2025-02-19,56
Drinking Chocolate,2025-02-20,58
Drinking Chocolate,2025-02-21,65
Drinking Chocolate,2025-02-22,57
Drinking Chocolate,2025-02-23,59
Drinking Chocolate,2025-02-24,62
Drinking Chocolate,2025-02-25,66
Drinking Chocolate,2025-02-26,49
Drinking Chocolate,2025-02-27,59
Drinking Chocolate,2025-02-28,62
Drinking Chocolate,2025-03-01,56
Drinking Chocolate,2025-03-02,65
Drinking Chocolate,2025-03-03,70
Drinking Chocolate,2025-03-04,66
Drinking Chocolate,2025-03-05,58
Drinking Chocolate,2025-03-06,50
Drinking Chocolate,2025-03-07,70
Drinking Chocolate,2025-03-08,57
Drinking Chocolate,2025-03-09,56
Drinking Chocolate,2025-03-10,74
Drinking Chocolate,2025-03-11,57
Drinking Chocolate,2025-03-12,60
Drinking Chocolate,2025-03-13,75
Drinking Chocolate,2025-03-14,62
Drinking Chocolate,2025-03-15,77
Drinking Chocolate,2025-03-16,81
Drinking Chocolate,2025-03-17,52
Drinking Chocolate,2025-03-18,49
Drinking Chocolate,2025-03-19,45
Drinking Chocolate,2025-03-20,58
Drinking Chocolate,2025-03-21,46
Drinking Chocolate,2025-03-22,54
Drinking Chocolate,2025-03-23,56
Drinking Chocolate,2025-03-24,55
Drinking Chocolate,2025-03-25,50
Drinking Chocolate,2025-03-26,67
Drinking Chocolate,2025-03-27,23
Drinking Chocolate,2025-03-28,56
Drinking Chocolate,2025-03-29,69
Drinking Chocolate,2025-03-30,40
Drinking Chocolate,2025-03-31,60
Drinking Chocolate,2025-04-01,32
Drinking Chocolate,2025-04-02,64
Drinking Chocolate,2025-04-03,52
Drinking Chocolate,2025-04-04,63
Drinking Chocolate,2025-04-05,50
Drinking Chocolate,2025-04-06,64
Drinking Chocolate,2025-04-07,54
Drinking Chocolate,2025-04-08,73
Drinking Chocolate,2025-04-09,62
Drinking Chocolate,2025-04-10,79
Drinking Chocolate,2025-04-11,66
Drinking Chocolate,2025-04-12,59
Drinking Chocolate,2025-04-13,53
Drinking Chocolate,2025-04-14,58
Drinking Chocolate,2025-04-15,75
Drinking Chocolate,2025-04-16,59
Drinking Chocolate,2025-04-17,64
Drinking Chocolate,2025-04-18,51
Drinking Chocolate,2025-04-19,53
Drinking Chocolate,2025-04-20,53
Drinking Chocolate,2025-04-21,54
Drinking Chocolate,2025-04-22,61
Drinking Chocolate,2025-04-23,66
Drinking Chocolate,2025-04-24,70
Drinking Chocolate,2025-04-25,71
Drinking Chocolate,2025-04-26,79
Drinking Chocolate,2025-04-27,62
Drinking Chocolate,2025-04-28,65
Drinking Chocolate,2025-04-29,71
Drinking Chocolate,2025-04-30,45
Drinking Chocolate,2025-05-01,54
Drinking Chocolate,2025-05-02,41
Drinking Chocolate,2025-05-03,52
Drinking Chocolate,2025-05-04,63
Drinking Chocolate,2025-05-05,50
Drinking Chocolate,2025-05-06,51
Drinking Chocolate,2025-05-07,50
Drinking Chocolate,2025-05-08,51
Drinking Chocolate,2025-05-09,57
Drinking Chocolate,2025-05-10,59
Drinking Chocolate,2025-05-11,62
Drinking Chocolate,2025-05-12,59
Drinking Chocolate,2025-05-13,43
Drinking Chocolate,2025-05-14,55
Drinking Chocolate,2025-05-15,84
Drinking Chocolate,2025-05-16,57
Drinking Chocolate,2025-05-17,48
Drinking Chocolate,2025-05-18,31
Drinking Chocolate,2025-05-19,54
Drinking Chocolate,2025-05-20,50
Drinking Chocolate,2025-05-21,46
Drinking Chocolate,2025-05-22,49
Drinking Chocolate,2025-05-23,62
Drinking Chocolate,2025-05-24,40
Drinking Chocolate,2025-05-25,55
Drinking Chocolate,2025-05-26,65
Drinking Chocolate,2025-05-27,58
Drinking Chocolate,2025-05-28,66
Drinking Chocolate,2025-05-29,75
Drinking Chocolate,2025-05-30,56
Drinking Chocolate,2025-05-31,70
Drinking Chocolate,2025-06-01,63
Drinking Chocolate,2025-06-02,84
Drinking Chocolate,2025-06-03,51
Drinking Chocolate,2025-06-04,57
Drinking Chocolate,2025-06-05,67
Drinking Chocolate,2025-06-06,56
Drinking Chocolate,2025-06-07,57
Drinking Chocolate,2025-06-08,70
Drinking Chocolate,2025-06-09,60
Drinking Chocolate,2025-06-10,61
Drinking Chocolate,2025-06-11,67
Drinking Chocolate,2025-06-12,69
Drinking Chocolate,2025-06-13,59
Drinking Chocolate,2025-06-14,68
Drinking Chocolate,2025-06-15,56
Drinking Chocolate,2025-06-16,65
Drinking Chocolate,2025-06-17,70
Drinking Chocolate,2025-06-18,67
Drinking Chocolate,2025-06-19,71
Drinking Chocolate,2025-06-20,64
Drinking Chocolate,2025-06-21,63
Drinking Chocolate,2025-06-22,67
Drinking Chocolate,2025-06-23,43
Drinking Chocolate,2025-06-24,65
Drinking Chocolate,2025-06-25,46
Drinking Chocolate,2025-06-26,50
Drinking Chocolate,2025-06-27,44
Drinking Chocolate,2025-06-28,59
Drinking Chocolate,2025-06-29,59
Drinking Chocolate,2025-06-30,56
Drinking Chocolate,2025-07-01,43
Drinking Chocolate,2025-07-02,63
Drinking Chocolate,2025-07-03,39
Drinking Chocolate,2025-07-04,61
Drinking Chocolate,2025-07-05,51
Drinking Chocolate,2025-07-06,56
Drinking Chocolate,2025-07-07,56
Drinking Chocolate,2025-07-08,57
Drinking Chocolate,2025-07-09,33
Drinking Chocolate,2025-07-10,64
Drinking Chocolate,2025-07-11,62
Drinking Chocolate,2025-07-12,68
Drinking Chocolate,2025-07-13,48
Drinking Chocolate,2025-07-14,53
Drinking Chocolate,2025-07-15,60
Drinking Chocolate,2025-07-16,47
Drinking Chocolate,2025-07-17,64
Drinking Chocolate,2025-07-18,81
Drinking Chocolate,2025-07-19,51
Drinking Chocolate,2025-07-20,46
Drinking Chocolate,2025-07-21,61
Drinking Chocolate,2025-07-22,48
Drinking Chocolate,2025-07-23,44
Drinking Chocolate,2025-07-24,68
Drinking Chocolate,2025-07-25,50
Drinking Chocolate,2025-07-26,44
Drinking Chocolate,2025-07-27,63
Drinking Chocolate,2025-07-28,66
Drinking Chocolate,2025-07-29,67
Drinking Chocolate,2025-07-30,64
Drinking Chocolate,2025-07-31,58
Drinking Chocolate,2025-08-01,67
Drinking Chocolate,2025-08-02,68
Drinking Chocolate,2025-08-03,68
Drinking Chocolate,2025-08-04,73
Drinking Chocolate,2025-08-05,48
Drinking Chocolate,2025-08-06,53
Drinking Chocolate,2025-08-07,66
Drinking Chocolate,2025-08-08,84
Drinking Chocolate,2025-08-09,52
Drinking Chocolate,2025-08-10,65
Drinking Chocolate,2025-08-11,53
Drinking Chocolate,2025-08-12,73
Drinking Chocolate,2025-08-13,49
Drinking Chocolate,2025-08-14,56
Drinking Chocolate,2025-08-15,45
Drinking Chocolate,2025-08-16,53
Drinking Chocolate,2025-08-17,80
Drinking Chocolate,2025-08-18,59
Drinking Chocolate,2025-08-19,60
Drinking Chocolate,2025-08-20,69
Drinking Chocolate,2025-08-21,72
Drinking Chocolate,2025-08-22,54
Drinking Chocolate,2025-08-23,86
Drinking Chocolate,2025-08-24,66
Drinking Chocolate,2025-08-25,52
Drinking Chocolate,2025-08-26,70
Drinking Chocolate,2025-08-27,53
Drinking Chocolate,2025-08-28,69
Drinking Chocolate,2025-08-29,69
Drinking Chocolate,2025-08-30,33
Drinking Chocolate,2025-08-31,55
Drinking Chocolate,2025-09-01,59
Drinking Chocolate,2025-09-02,41
Drinking Chocolate,2025-09-03,53
Drinking Chocolate,2025-09-04,63
Drinking Chocolate,2025-09-05,69
Drinking Chocolate,2025-09-06,39
Drinking Chocolate,2025-09-07,53
Drinking Chocolate,2025-09-08,47
Drinking Chocolate,2025-09-09,52
Drinking Chocolate,2025-09-10,49
Drinking Chocolate,2025-09-11,55
Drinking Chocolate,2025-09-12,57
Drinking Chocolate,2025-09-13,46
Drinking Chocolate,2025-09-14,47
Drinking Chocolate,2025-09-15,81
Drinking Chocolate,2025-09-16,40
Drinking Chocolate,2025-09-17,45
Drinking Chocolate,2025-09-18,48
Drinking Chocolate,2025-09-19,74
Drinking Chocolate,2025-09-20,67
Drinking Chocolate,2025-09-21,46
Drinking Chocolate,2025-09-22,49
Drinking Chocolate,2025-09-23,57
Drinking Chocolate,2025-09-24,39
Drinking Chocolate,2025-09-25,46
Drinking Chocolate,2025-09-26,55
Drinking Chocolate,2025-09-27,76
Drinking Chocolate,2025-09-28,63
Drinking Chocolate,2025-09-29,52
Drinking Chocolate,2025-09-30,60
Drinking Chocolate,2025-10-01,49
Drinking Chocolate,2025-10-02,43
Drinking Chocolate,2025-10-03,64
Drinking Chocolate,2025-10-04,45
Drinking Chocolate,2025-10-05,57
Drinking Chocolate,2025-10-06,78
Drinking Chocolate,2025-10-07,63
Drinking Chocolate,2025-10-08,55
Drinking Chocolate,2025-10-09,52
Drinking Chocolate,2025-10-10,68
Drinking Chocolate,2025-10-11,69
Drinking Chocolate,2025-10-12,72
Drinking Chocolate,2025-10-13,58
Drinking Chocolate,2025-10-14,77
Drinking Chocolate,2025-10-15,59
Drinking Chocolate,2025-10-16,49
Drinking Chocolate,2025-10-17,59
Drinking Chocolate,2025-10-18,63
Drinking Chocolate,2025-10-19,72
Drinking Chocolate,2025-10-20,49
Drinking Chocolate,2025-10-21,78
Drinking Chocolate,2025-10-22,54
Drinking Chocolate,2025-10-23,68
Drinking Chocolate,2025-10-24,47
Drinking Chocolate,2025-10-25,54
Drinking Chocolate,2025-10-26,15
Flavours,2025-01-07,27
Flavours,2025-01-08,30
Flavours,2025-01-09,39
Flavours,2025-01-10,37
Flavours,2025-01-11,51
Flavours,2025-01-12,61
Flavours,2025-01-13,74
Flavours,2025-01-14,64
Flavours,2025-01-15,59
Flavours,2025-01-16,67
Flavours,2025-01-17,48
Flavours,2025-01-18,57
Flavours,2025-01-19,61
Flavours,2025-01-20,66
Flavours,2025-01-21,52
Flavours,2025-01-22,53
Flavours,2025-01-23,55
Flavours,2025-01-24,62
Flavours,2025-01-25,39
Flavours,2025-01-26,20
Flavours,2025-01-27,31
Flavours,2025-01-28,17
Flavours,2025-01-29,26
Flavours,2025-01-30,29
Flavours,2025-01-31,31
Flavours,2025-02-02,10
Flavours,2025-02-03,40
Flavours,2025-02-04,12
Flavours,2025-02-11,33
Flavours,2025-02-12,32
Flavours,2025-02-13,41
Flavours,2025-02-14,42
Flavours,2025-02-15,59
Flavours,2025-02-16,64
Flavours,2025-02-17,74
Flavours,2025-02-18,49
Flavours,2025-02-19,73
Flavours,2025-02-20,81
Flavours,2025-02-21,46
Flavours,2025-02-22,39
Flavours,2025-02-23,42
Flavours,2025-02-24,61
Flavours,2025-02-25,56
Flavours,2025-02-26,54
Flavours,2025-02-27,49
Flavours,2025-02-28,66
Flavours,2025-03-01,33
Flavours,2025-03-02,28
Flavours,2025-03-03,22
Flavours,2025-03-04,23
Flavours,2025-03-05,18
Flavours,2025-03-06,25
Flavours,2025-03-07,40
Flavours,2025-03-08,13
Flavours,2025-03-17,35
Flavours,2025-03-18,40
Flavours,2025-03-19,46
Flavours,2025-03-20,25
Flavours,2025-03-21,41
Flavours,2025-03-22,65
Flavours,2025-03-23,85
Flavours,2025-03-24,71
Flavours,2025-03-25,68
Flavours,2025-03-26,58
Flavours,2025-03-27,72
Flavours,2025-03-28,58
Flavours,2025-03-29,45
Flavours,2025-03-30,36
Flavours,2025-03-31,44
Flavours,2025-04-01,59
Flavours,2025-04-02,55
Flavours,2025-04-03,39
Flavours,2025-04-04,52
Flavours,2025-04-05,51
Flavours,2025-04-06,63
Flavours,2025-04-07,53
Flavours,2025-04-08,21
Flavours,2025-04-09,31
Flavours,2025-04-10,26
Flavours,2025-04-11,34
Flavours,2025-04-12,13
Flavours,2025-04-13,25
Flavours,2025-04-14,26
Flavours,2025-04-15,29
Flavours,2025-04-18,32
Flavours,2025-04-19,32
Flavours,2025-04-20,35
Flavours,2025-04-30,27
Flavours,2025-05-01,42
Flavours,2025-05-02,46
Flavours,2025-05-03,37
Flavours,2025-05-04,33
Flavours,2025-05-05,36
Flavours,2025-05-06,60
Flavours,2025-05-07,54
Flavours,2025-05-08,71
Flavours,2025-05-09,71
Flavours,2025-05-10,74
Flavours,2025-05-11,57
Flavours,2025-05-12,58
Flavours,2025-05-13,70
Flavours,2025-05-14,56
Flavours,2025-05-15,47
Flavours,2025-05-16,40
Flavours,2025-05-17,46
Flavours,2025-05-18,64
Flavours,2025-05-19,43
Flavours,2025-05-20,60
Flavours,2025-05-21,45
Flavours,2025-05-22,50
Flavours,2025-05-23,55
Flavours,2025-05-24,53
Flavours,2025-05-25,52
Flavours,2025-05-26,51
Flavours,2025-05-27,29
Flavours,2025-05-28,28
Flavours,2025-05-29,19
Flavours,2025-05-30,30
Flavours,2025-05-31,41
Flavours,2025-06-01,22
Flavours,2025-06-02,27
Flavours,2025-06-03,29
Flavours,2025-06-04,52
Flavours,2025-06-05,39
Flavours,2025-06-06,2
Flavours,2025-06-08,8
Flavours,2025-06-09,35
Flavours,2025-06-10,14
Flavours,2025-06-23,57
Flavours,2025-06-24,30
Flavours,2025-06-25,61
Flavours,2025-06-26,39
Flavours,2025-06-27,38
Flavours,2025-06-28,34
Flavours,2025-06-29,39
Flavours,2025-06-30,55
Flavours,2025-07-01,57
Flavours,2025-07-02,54
Flavours,2025-07-03,67
Flavours,2025-07-04,74
Flavours,2025-07-05,76
Flavours,2025-07-06,69
Flavours,2025-07-07,52
Flavours,2025-07-08,57
Flavours,2025-07-09,82
Flavours,2025-07-10,57
Flavours,2025-07-11,54
Flavours,2025-07-12,28
Flavours,2025-07-13,49
Flavours,2025-07-14,48
Flavours,2025-07-15,57
Flavours,2025-07-16,54
Flavours,2025-07-17,52
Flavours,2025-07-18,61
Flavours,2025-07-19,59
Flavours,2025-07-20,65
Flavours,2025-07-21,46
Flavours,2025-07-22,62
Flavours,2025-07-23,52
Flavours,2025-07-24,54
Flavours,2025-07-25,53
Flavours,2025-07-26,62
Flavours,2025-07-27,18
Flavours,2025-07-28,35
Flavours,2025-07-29,32
Flavours,2025-07-30,22
Flavours,2025-07-31,26
Flavours,2025-08-01,26
Flavours,2025-08-02,23
Flavours,2025-08-03,15
Flavours,2025-08-04,25
Flavours,2025-08-05,23
Flavours,2025-08-06,39
Flavours,2025-08-07,46
Flavours,2025-08-08,34
Flavours,2025-08-12,19
Flavours,2025-08-13,49
Flavours,2025-08-14,34
Flavours,2025-08-15,40
Flavours,2025-08-16,22
Flavours,2025-08-30,44
Flavours,2025-08-31,38
Flavours,2025-09-01,34
Flavours,2025-09-02,41
Flavours,2025-09-03,45
Flavours,2025-09-04,25
Flavours,2025-09-05,37
Flavours,2025-09-06,42
Flavours,2025-09-07,75
Flavours,2025-09-08,58
Flavours,2025-09-09,67
Flavours,2025-09-10,66
Flavours,2025-09-11,67
Flavours,2025-09-12,75
Flavours,2025-09-13,64
Flavours,2025-09-14,66
Flavours,2025-09-15,57
Flavours,2025-09-16,67
Flavours,2025-09-17,63
Flavours,2025-09-18,59
Flavours,2025-09-19,45
Flavours,2025-09-20,42
Flavours,2025-09-21,49
Flavours,2025-09-22,56
Flavours,2025-09-23,59
Flavours,2025-09-24,54
Flavours,2025-09-25,48
Flavours,2025-09-26,67
Flavours,2025-09-27,50
Flavours,2025-09-28,45
Flavours,2025-09-29,56
Flavours,2025-09-30,49
Flavours,2025-10-01,63
Flavours,2025-10-02,49
Flavours,2025-10-03,61
Flavours,2025-10-04,54
Flavours,2025-10-05,60
Flavours,2025-10-06,27
Flavours,2025-10-07,27
Flavours,2025-10-08,41
Flavours,2025-10-09,20
Flavours,2025-10-10,15
Flavours,2025-10-11,25
Flavours,2025-10-12,30
Flavours,2025-10-13,22
Flavours,2025-10-14,18
Flavours,2025-10-15,34
Flavours,2025-10-16,27
Flavours,2025-10-17,40
Flavours,2025-10-18,40
Flavours,2025-10-19,30
Flavours,2025-10-24,65
Flavours,2025-10-25,45
Flavours,2025-10-26,7
Loose Tea,2025-01-07,2
Loose Tea,2025-01-08,3
Loose Tea,2025-01-09,8
Loose Tea,2025-01-10,7
Loose Tea,2025-01-11,6
Loose Tea,2025-01-12,7
Loose Tea,2025-01-13,5
Loose Tea,2025-01-14,6
Loose Tea,2025-01-15,7
Loose Tea,2025-01-16,7
Loose Tea,2025-01-17,3
Loose Tea,2025-01-18,6
Loose Tea,2025-01-19,6
Loose Tea,2025-01-20,8
Loose Tea,2025-01-21,4
Loose Tea,2025-01-22,6
Loose Tea,2025-01-23,6
Loose Tea,2025-01-24,5
Loose Tea,2025-01-25,1
Loose Tea,2025-01-26,3
Loose Tea,2025-01-27,5
Loose Tea,2025-01-28,4
Loose Tea,2025-01-29,4
Loose Tea,2025-01-30,6
Loose Tea,2025-02-03,10
Loose Tea,2025-02-04,6
Loose Tea,2025-02-11,4
Loose Tea,2025-02-12,4
Loose Tea,2025-02-13,5
Loose Tea,2025-02-14,4
Loose Tea,2025-02-15,5
Loose Tea,2025-02-16,3
Loose Tea,2025-02-17,10
Loose Tea,2025-02-18,5
Loose Tea,2025-02-19,10
Loose Tea,2025-02-20,11
Loose Tea,2025-02-21,9
Loose Tea,2025-02-22,7
Loose Tea,2025-02-23,4
Loose Tea,2025-02-24,6
Loose Tea,2025-02-25,5
Loose Tea,2025-02-26,6
Loose Tea,2025-02-27,4
Loose Tea,2025-02-28,4
Loose Tea,2025-03-01,4
Loose Tea,2025-03-02,2
Loose Tea,2025-03-03,5
Loose Tea,2025-03-04,10
Loose Tea,2025-03-05,5
Loose Tea,2025-03-06,3
Loose Tea,2025-03-07,2
Loose Tea,2025-03-17,3
Loose Tea,2025-03-18,4
Loose Tea,2025-03-19,6
Loose Tea,2025-03-20,8
Loose Tea,2025-03-21,3
Loose Tea,2025-03-22,9
Loose Tea,2025-03-23,7
Loose Tea,2025-03-24,3
Loose Tea,2025-03-25,8
Loose Tea,2025-03-26,5
Loose Tea,2025-03-27,7
Loose Tea,2025-03-28,9
Loose Tea,2025-03-29,11
Loose Tea,2025-03-30,5
Loose Tea,2025-03-31,5
Loose Tea,2025-04-01,5
Loose Tea,2025-04-02,8
Loose Tea,2025-04-03,5
Loose Tea,2025-04-04,5
Loose Tea,2025-04-05,9
Loose Tea,2025-04-06,5
Loose Tea,2025-04-07,6
Loose Tea,2025-04-08,2
Loose Tea,2025-04-09,4
Loose Tea,2025-04-10,3
Loose Tea,2025-04-11,5
Loose Tea,2025-04-12,4
Loose Tea,2025-04-13,6
Loose Tea,2025-04-14,1
Loose Tea,2025-04-18,7
Loose Tea,2025-04-19,5
Loose Tea,2025-04-20,5
Loose Tea,2025-04-30,3
Loose Tea,2025-05-01,3
Loose Tea,2025-05-02,7
Loose Tea,2025-05-03,7
Loose Tea,2025-05-04,9
Loose Tea,2025-05-05,8
Loose Tea,2025-05-06,6
Loose Tea,2025-05-07,6
Loose Tea,2025-05-08,4
Loose Tea,2025-05-09,6
Loose Tea,2025-05-10,12
Loose Tea,2025-05-11,3
Loose Tea,2025-05-12,6
Loose Tea,2025-05-13,9
Loose Tea,2025-05-14,6
Loose Tea,2025-05-15,4
Loose Tea,2025-05-16,8
Loose Tea,2025-05-17,3
Loose Tea,2025-05-18,4
Loose Tea,2025-05-19,7
Loose Tea,2025-05-20,5
Loose Tea,2025-05-21,5
Loose Tea,2025-05-22,4
Loose Tea,2025-05-23,5
Loose Tea,2025-05-24,8
Loose Tea,2025-05-25,5
Loose Tea,2025-05-26,4
Loose Tea,2025-05-27,3
Loose Tea,2025-05-28,6
Loose Tea,2025-05-29,2
Loose Tea,2025-05-30,5
Loose Tea,2025-05-31,6
Loose Tea,2025-06-01,3
Loose Tea,2025-06-02,5
Loose Tea,2025-06-03,2
Loose Tea,2025-06-05,2
Loose Tea,2025-06-09,4
Loose Tea,2025-06-10,2
Loose Tea,2025-06-22,1
Loose Tea,2025-06-23,1
Loose Tea,2025-06-25,6
Loose Tea,2025-06-26,9
Loose Tea,2025-06-27,7
Loose Tea,2025-06-28,2
Loose Tea,2025-06-29,7
Loose Tea,2025-06-30,9
Loose Tea,2025-07-01,7
Loose Tea,2025-07-02,5
Loose Tea,2025-07-03,4
Loose Tea,2025-07-04,6
Loose Tea,2025-07-05,8
Loose Tea,2025-07-06,7
Loose Tea,2025-07-07,5
Loose Tea,2025-07-08,5
Loose Tea,2025-07-09,12
Loose Tea,2025-07-10,9
Loose Tea,2025-07-11,6
Loose Tea,2025-07-12,7
Loose Tea,2025-07-13,9
Loose Tea,2025-07-14,3
Loose Tea,2025-07-15,6
Loose Tea,2025-07-16,4
Loose Tea,2025-07-17,6
Loose Tea,2025-07-18,10
Loose Tea,2025-07-19,3
Loose Tea,2025-07-20,4
Loose Tea,2025-07-21,5
Loose Tea,2025-07-22,8
Loose Tea,2025-07-23,10
Loose Tea,2025-07-24,4
Loose Tea,2025-07-25,3
Loose Tea,2025-07-26,5
Loose Tea,2025-07-27,2
Loose Tea,2025-07-28,6
Loose Tea,2025-07-29,4
Loose Tea,2025-07-31,4
Loose Tea,2025-08-02,5
Loose Tea,2025-08-03,3
Loose Tea,2025-08-04,5
Loose Tea,2025-08-05,2
Loose Tea,2025-08-06,2
Loose Tea,2025-08-07,2
Loose Tea,2025-08-08,1
Loose Tea,2025-08-12,3
Loose Tea,2025-08-13,5
Loose Tea,2025-08-14,1
Loose Tea,2025-08-15,7
Loose Tea,2025-08-16,4
Loose Tea,2025-08-29,2
Loose Tea,2025-08-30,4
Loose Tea,2025-08-31,2
Loose Tea,2025-09-01,6
Loose Tea,2025-09-02,10
Loose Tea,2025-09-03,9
Loose Tea,2025-09-04,7
Loose Tea,2025-09-05,9
Loose Tea,2025-09-06,2
Loose Tea,2025-09-07,7
Loose Tea,2025-09-08,10
Loose Tea,2025-09-09,6
Loose Tea,2025-09-10,6
Loose Tea,2025-09-11,5
Loose Tea,2025-09-12,11
Loose Tea,2025-09-13,5
Loose Tea,2025-09-14,4
Loose Tea,2025-09-15,5
Loose Tea,2025-09-16,9
Loose Tea,2025-09-17,8
Loose Tea,2025-09-18,7
Loose Tea,2025-09-19,7
Loose Tea,2025-09-20,7
Loose Tea,2025-09-21,10
Loose Tea,2025-09-22,3
Loose Tea,2025-09-23,7
Loose Tea,2025-09-24,4
Loose Tea,2025-09-25,4
Loose Tea,2025-09-26,9
Loose Tea,2025-09-27,7
Loose Tea,2025-09-28,3
Loose Tea,2025-09-29,6
Loose Tea,2025-09-30,4
Loose Tea,2025-10-01,10
Loose Tea,2025-10-02,8
Loose Tea,2025-10-03,6
Loose Tea,2025-10-04,3
Loose Tea,2025-10-05,5
Loose Tea,2025-10-06,3
Loose Tea,2025-10-07,7
Loose Tea,2025-10-08,5
Loose Tea,2025-10-09,3
Loose Tea,2025-10-10,2
Loose Tea,2025-10-11,4
Loose Tea,2025-10-12,6
Loose Tea,2025-10-13,5
Loose Tea,2025-10-14,4
Loose Tea,2025-10-15,8
Loose Tea,2025-10-16,2
Loose Tea,2025-10-17,1
Loose Tea,2025-10-18,1
Loose Tea,2025-10-19,1
Loose Tea,2025-10-24,3
Loose Tea,2025-10-25,6
Packaged Chocolate,2025-01-07,1
Packaged Chocolate,2025-01-08,1
Packaged Chocolate,2025-01-09,3
Packaged Chocolate,2025-01-10,6
Packaged Chocolate,2025-01-11,2
Packaged Chocolate,2025-01-12,3
Packaged Chocolate,2025-01-13,4
Packaged Chocolate,2025-01-14,1
Packaged Chocolate,2025-01-15,4
Packaged Chocolate,2025-01-16,3
Packaged Chocolate,2025-01-17,5
Packaged Chocolate,2025-01-18,4
Packaged Chocolate,2025-01-19,2
Packaged Chocolate,2025-01-20,1
Packaged Chocolate,2025-01-21,5
Packaged Chocolate,2025-01-22,2
Packaged Chocolate,2025-01-23,1
Packaged Chocolate,2025-01-25,1
Packaged Chocolate,2025-01-26,2
Packaged Chocolate,2025-01-28,1
Packaged Chocolate,2025-01-29,1
Packaged Chocolate,2025-01-30,1
Packaged Chocolate,2025-01-31,1
Packaged Chocolate,2025-02-03,2
Packaged Chocolate,2025-02-11,3
Packaged Chocolate,2025-02-13,4
Packaged Chocolate,2025-02-14,6
Packaged Chocolate,2025-02-15,2
Packaged Chocolate,2025-02-16,4
Packaged Chocolate,2025-02-17,5
Packaged Chocolate,2025-02-18,1
Packaged Chocolate,2025-02-19,3
Packaged Chocolate,2025-02-20,1
Packaged Chocolate,2025-02-21,2
Packaged Chocolate,2025-02-22,2
Packaged Chocolate,2025-02-23,2
